Date,User,Tweet,lokasi
2023-02-18 22:55:40+00:00,AdnanAgam1,@FreyaFreeea @puanmaharani_ri Allhuma sholli ala sayyidina muhamad,
2023-02-18 22:54:04+00:00,AdnanAgam1,@RitasariiSari @puanmaharani_ri Meneladani akhlak mulia beliau dan mengikuti jejak kebaikannya,
2023-02-18 22:46:09+00:00,AdnanAgam1,@artisindo8 @puanmaharani_ri Tak perlu janji kakak yang penting Bukti sekarang ini,
2023-02-18 22:45:05+00:00,AdnanAgam1,@AurelTritania @puanmaharani_ri semoga kita selalu dalam rahmatan lil alamin dan selalu dlm lindungan AllaH SWT,
2023-02-18 22:44:17+00:00,mnajmytsss,"Ini nenek nenek satu lagi diazab kayanya, omongan sama gaya ngomongnya kaya orang putus urat saraf. @puanmaharani_ri coba  diurus bu, nanti tetiba struk kan repot apalagi depan kamera gini, dijadiin meme kan lucu banget pasti.",somewhere in paradise
2023-02-18 22:43:00+00:00,AdnanAgam1,@yhendarsyah @puanmaharani_ri Kedamaian untuk seluruh umat muslim sedunia,
2023-02-18 22:42:24+00:00,AdnanAgam1,@JohanSulistyo7 @puanmaharani_ri Taubatan Nasuha / taubat yg sungguh-sungguh agar tak menyesal di kemudian hari,
2023-02-18 22:40:51+00:00,AdnanAgam1,@puanmaharani_ri Selamat memperingati Isra Mi'raj 1444 Hijriah untk umat muslim sedunia,
2023-02-18 22:38:59+00:00,dea29808,@SinegerA @puanmaharani_ri Amiin ya allah ya robb,
2023-02-18 22:38:13+00:00,dea29808,"@JohanSulistyo7 @puanmaharani_ri tingkatkan lagi kk ibadahnya,,kk pasti bisa,,yakinilah",
2023-02-18 22:36:52+00:00,dea29808,@PertamaPpratama @puanmaharani_ri Pemimpin yg menuntun kita dari jalan kegelapan menuju jalan yg cahayanya terang benderang,
2023-02-18 22:35:40+00:00,dea29808,@RitasariiSari @puanmaharani_ri Nabi Muhammad SAW menjadi suri tauladan kita  dlm keseharian,
2023-02-18 22:34:36+00:00,dea29808,@stephaneioi @puanmaharani_ri Taubat Nasuha,
2023-02-18 22:33:52+00:00,ronavioleta,"Bakalan ketagihan yaaa...
Dengan ikut pengajian di sela² nunggu anak sekolah, bisa nge charge iman dan nambah ilmu....jadi ga bete dg urusan rumah dan anak terus. Malah tambah semangat utk memperbaiki diri menjadi ibu dan istri yg baik.
Cc ke mbok ya mb @puanmaharani_ri",
2023-02-18 22:30:44+00:00,dea29808,@muhammadd_deni @puanmaharani_ri karena Shalat adalah tiang agama yg kokoh,
2023-02-18 22:30:33+00:00,Orangbiasaajeh,@cholilnafis @puanmaharani_ri sampein neh ke emak lu,
2023-02-18 22:30:03+00:00,dea29808,@AurelTritania @puanmaharani_ri Rahmatan lil alamin,
2023-02-18 22:29:29+00:00,dea29808,@rauliamawati @puanmaharani_ri Yok kita tingkatkan ibadah nya,
2023-02-18 22:28:55+00:00,dea29808,@yhendarsyah @puanmaharani_ri Damai lah terus negriku,
2023-02-18 22:22:21+00:00,nmapsran,"Matahari pagi ini sangat cantik, seperti senyumanmu kepadaku saat itu 
@puanmaharani_ri https://t.co/BZWMhlBuec","Ohio, USA"
2023-02-18 22:19:54+00:00,dea29808,@puanmaharani_ri Semoga setiap langkah kita selalu meneladani Rasulullah SAW,
2023-02-18 21:58:39+00:00,Zia1111,@ayukhanny @puanmaharani_ri Aamiin ya rabbal alamin,
2023-02-18 21:57:03+00:00,Zia1111,@BellaB6225355 @puanmaharani_ri Semoga berkah untuk umat muslim,
2023-02-18 21:54:29+00:00,Zia1111,@Safitridede1 @puanmaharani_ri Bismillah presiden kita 2024 Bu Puan Maharani,
2023-02-18 21:53:23+00:00,Zia1111,@DedigDedigt @puanmaharani_ri Semoga keindahan bulan Rajab tertanam dalam hati dan benak kita,
2023-02-18 21:51:41+00:00,Zia1111,@RitasariiSari @puanmaharani_ri Semoga momen ini dapat mengingatkan kita untuk meningkatkan habluminanas dan habluminAllah,
2023-02-18 21:51:16+00:00,titusthok,@yaniarsim Maaf beribu maaf mohon Bu @puanmaharani_ri ibu nya diingatkan jangan suka cari musuh,
2023-02-18 21:49:39+00:00,Zia1111,@qaidu3 @puanmaharani_ri Allah SWT mahal pemberi pengampun pada hambaNya,
2023-02-18 21:48:26+00:00,Zia1111,@Anih_idayah @puanmaharani_ri Berkah slalu buat kaum muslim,
2023-02-18 21:03:56+00:00,Ahmadbsm3,"Ini org yg gk suka pengajian,mangkanya suka buat kerusakan dan smg tdk dibiarkan berlarut2 @puanmaharani_ri @mohmahfudmd @_TNIAL_ @Puspen_TNI @Cakra_Kostrad",
2023-02-18 18:46:31+00:00,r_cendolin,Ketika isi otak dan isi dompet tidak sinkron seperti inilah yg terjadi @gibran_tweet @jokowi @mardigu024 @rockygerung @msaid_didu @puanmaharani_ri @aniesbaswedan @kaesangp @ridwankamil @DokterTifa https://t.co/TD0OU3tJCZ,
2023-02-18 17:42:03+00:00,wangkyberdikari,"@AurelTritania @puanmaharani_ri Dalam menjalani kehidupan, bersemangatlah lakukan yang terbaik, terus menerus dan teratur seperti halnya shalat 5 waktu",salam satu jiwa
2023-02-18 17:41:50+00:00,untukmbak_puan,dukung mbak puan menuju RI 1 #tetappuan #puanmaharani #puanmaharaniri @puanmaharaniri @pdiperjuangan https://t.co/XrBsDvheEf,"Kota Bandung, Jawa Barat"
2023-02-18 17:38:27+00:00,Zia1111,@dita16577 @puanmaharani_ri Selamat memperingati Isra Miraj 1444 H. Marilah kita memohon berkah dan pengampunan dari Allah SWT,
2023-02-18 17:36:37+00:00,Zia1111,@yhendarsyah @puanmaharani_ri Cinta kedamaian,
2023-02-18 17:36:00+00:00,Zia1111,@rauliamawati @puanmaharani_ri Semoga kita semua lebih taat lagi dalam melaksanakan shalat,
2023-02-18 17:34:19+00:00,Zia1111,@AurelTritania @puanmaharani_ri Semoga kita dalam lindungan Nya,
2023-02-18 17:33:02+00:00,Zia1111,@puanmaharani_ri Isra Miraj adalah perjalanan satu malam Nabi Muhammad SAW,
2023-02-18 17:31:20+00:00,tri910721,@qaidu3 @AsgarMerah @puanmaharani_ri Keagungan dan kekuasaan Nya,
2023-02-18 17:29:24+00:00,tri910721,@muhammadd_deni @marufali6797 @puanmaharani_ri Aamiin semoga kita termasuk penghuni surga,
2023-02-18 17:28:36+00:00,tri910721,@mariookam395 @puanmaharani_ri Selamat hari raya isra mi'raj Bu Puan,
2023-02-18 17:26:24+00:00,tri910721,@FreyaFreeea @puanmaharani_ri Mari kita memuji perjalanan Nabi Muhammad dan mengambil inspirasi dariNya,
2023-02-18 17:22:13+00:00,masmasaj,@cubblez @puanmaharani_ri Idola ak itu,
2023-02-18 17:17:45+00:00,tri910721,@dita16577 @puanmaharani_ri Selamat hari isra mi'raj juga,
2023-02-18 17:16:38+00:00,tri910721,@acikcika6 @puanmaharani_ri Semoga kita semua menjadi hambaNya yang selalu bersyukur,
2023-02-18 17:14:21+00:00,tri910721,@Anih_idayah @puanmaharani_ri Selamat hari libur bersama keluarga,
2023-02-18 17:12:20+00:00,tri910721,@PertamaPpratama @puanmaharani_ri Bersyukur cara kita berterima kasih kepada sang Pencipta,
2023-02-18 17:09:24+00:00,tri910721,@DedekIak @RitasariiSari @puanmaharani_ri untuk kita memperbaiki ibadah kepada Allah SWT,
2023-02-18 17:07:48+00:00,tri910721,@RitasariiSari @puanmaharani_ri Aamiin semoga saja kita bisa meneladani akhlak Nabi Muhammad SAW,
2023-02-18 17:05:23+00:00,tri910721,@puanmaharani_ri Sebagai hari istimewa untuk mengenang perjalanan agung Nabi Muhammad saw. Mari kita semua senantiasa berbuat kebaikan,
2023-02-18 17:02:41+00:00,BellaB6225355,"@AyahKami3 @puanmaharani_ri semoga semakin bertambah syukur kita, dan semakin bermanfaat hidup kita untuk orang lain",
2023-02-18 17:01:25+00:00,BellaB6225355,@MitaSitiii @puanmaharani_ri Tetap istiqomah dijalan Allah,
2023-02-18 17:00:15+00:00,BellaB6225355,@KomalaVivie @puanmaharani_ri Perlahan lahan insyaallah kita bisa dan kita mampu,
2023-02-18 16:59:03+00:00,BellaB6225355,@acikcika6 @puanmaharani_ri Isra Miraj mengingatkan betapa Rasulullah sangat menyayangi umatnya hingga saat ini,
2023-02-18 16:57:19+00:00,BellaB6225355,@marufali6797 @puanmaharani_ri menjalani hidup dengan penuh rasa syukur dan keimanan,
2023-02-18 16:55:49+00:00,BellaB6225355,@PdipSolid @puanmaharani_ri Dengan mengucapkan bismillah semoga kita bisa meneladani Nabi Muhammad SAW,
2023-02-18 16:53:17+00:00,BellaB6225355,@dita16577 @puanmaharani_ri Semoga kita semua hidup dalam bersyukur,
2023-02-18 16:51:58+00:00,BellaB6225355,@yhendarsyah @puanmaharani_ri Hidup menjadi trentam bila adanya kedamaian,
2023-02-18 16:49:57+00:00,BellaB6225355,@AurelTritania @puanmaharani_ri tiada kata seindah doa hanya Allah SWT sebaik-baiknya tempat meminta,
2023-02-18 16:46:44+00:00,BellaB6225355,@artisindo8 @puanmaharani_ri Selamat datang bulan mulia,
2023-02-18 16:45:19+00:00,BellaB6225355,@puanmaharani_ri Bulan Rajab bulan Isra Miraj,
2023-02-18 16:34:10+00:00,BDawenk,"@GheaJhanaLie7 @MustamingNanda @PdiperjuanganP @puanmaharani_ri Sipoltak ini Jenis peliharaan yang dilindungi penguasa, jadi agak sulit buat disentuh... 
Tapi bukan gak mungkin",
2023-02-18 16:22:59+00:00,DeniAryo121,@puanmaharani_ri omongan ibu mu lucu.. ga malu apa sm gelar giveaway yg berderet deret spt gerbong kereta..😂😂🤣🤣,
2023-02-18 16:21:32+00:00,dita16577,@artisindo8 @puanmaharani_ri Tanamkan pada diri sendiri untuk saling menyayangi,
2023-02-18 16:19:10+00:00,dita16577,@muhammadd_deni @puanmaharani_ri Dalam hal apa pun kejujuran itu memang penting,
2023-02-18 16:17:55+00:00,dita16577,"@yhendarsyah @puanmaharani_ri Damai di bumi, damai beragama meski berbeda akidah",
2023-02-18 16:12:30+00:00,dita16577,@acikcika6 @AyahKami3 @puanmaharani_ri Semoga berkah selalu melimpahi kita semua,
2023-02-18 16:11:03+00:00,dita16577,@firmaansyah_ari @puanmaharani_ri Mari kita memuji apa yang dilihat Muhammad dan juga tidak lupa memuji makna perjalanannya,
2023-02-18 16:10:41+00:00,Dylan80an,"@puanmaharani_ri 
@PdiperjuanganP
@DPP_PKB
@KetumDPPPAN 
@golkar_id 
@Fraksi_Gerindra 
@NasDem 
@PDemokrat 
@PKSejahtera https://t.co/FpBSBAsbSg",
2023-02-18 16:08:13+00:00,ElangUtama2,@jokowi @puanmaharani_ri @bamsoet10 @Puspen_TNI Any creative excuses as usually be accomplished by those who are directly ACCOUNTABLE FOR?,South East Asia
2023-02-18 16:05:23+00:00,dita16577,@muhammadd_deni @puanmaharani_ri Makna dari Isra mi'raj tentang kesabaran yang luar biasa yang dimiliki Nabi Muhammad SAW,
2023-02-18 15:51:34+00:00,nikki59244613,@bumnbersatu @ch_chotimah2 @prabowo @puanmaharani_ri Pàtut diacungi jempol sangat langka org indo esia mau ngundurkan diri....ini adalah yg ditunggu pejabat publik berani mengundurkan diri jika merasa tdk bisa memenuhi janji2 kampanye nya..,
2023-02-18 14:55:29+00:00,dita16577,@qaidu3 @AsgarMerah @puanmaharani_ri Isra Miraj adalah salah satu peristiwa penting dalam sejarah Islam,
2023-02-18 14:51:43+00:00,FranTonga,@bumnbersatu @ch_chotimah2 @prabowo @puanmaharani_ri Cengeng,
2023-02-18 14:51:14+00:00,Itsmekinannn,@tanyakanrl W sama kaya bu @puanmaharani_ri sama @DPRIAN_ 😭🙏,
2023-02-18 14:50:16+00:00,dita16577,@DedigDedigt @muhammadd_deni @puanmaharani_ri Isra Miraj adalah salah satu peristiwa penting dalam sejarah Islam,
2023-02-18 14:46:43+00:00,dita16577,@RitasariiSari @muhammadd_deni @puanmaharani_ri tetap dan berpendirian kuat walaupun menghadapi berbagai cobaan,
2023-02-18 14:41:29+00:00,MasBroJowoNKRI,@bumnbersatu @ch_chotimah2 @prabowo @puanmaharani_ri Gak jauh2 dari fulus lah..,
2023-02-18 14:40:54+00:00,sahalmunir47,@aniesbaswedan sudah memulai. @ganjarpranowo @cakimiNOW @prabowo @puanmaharani_ri @Fahrihamzah silakan ditanggapi,"Salatiga, Jawa Tengah"
2023-02-18 14:39:55+00:00,dita16577,@AyahKami3 @rauliamawati @puanmaharani_ri Semoga di bulan penuh makna ini dan seterusnya kita dapat menjaga keimanan Islam dan selalu berada dalam lindungan-Nya,
2023-02-18 14:35:51+00:00,dita16577,@AurelTritania @puanmaharani_ri Semoga di bulan penuh makna ini dan seterusnya kita dapat menjaga keimanan Islam dan selalu berada dalam lindungan-Nya,
2023-02-18 14:32:26+00:00,dita16577,@puanmaharani_ri Selamat Isra Miraj saudaraku,
2023-02-18 14:28:16+00:00,ely163535,@ArahanRudi @puanmaharani_ri Isra Miraj menyadarkan kita akan mukjizat yang Allah berikan pada Nabi Muhammad SAW,
2023-02-18 14:27:04+00:00,ely163535,"@KomalaVivie @puanmaharani_ri Selalu jaga shalatmu, Rasulullah telah memperjuangkan ibadah ini untuk seluruh umat muslim yang ada di dunia",
2023-02-18 14:23:38+00:00,ely163535,@qaidu3 @puanmaharani_ri Saling memaafkan salah satu ajaran Nabi Muhammad SAW,
2023-02-18 14:22:25+00:00,ely163535,@ayukhanny @puanmaharani_ri Semoga sikap saling tolong menolong tetap kita jaga,
2023-02-18 14:19:55+00:00,ely163535,@artisindo8 @puanmaharani_ri Islam adalah agama yang penyayang,
2023-02-18 14:18:22+00:00,Veronikaaja01,@acikcika6 @puanmaharani_ri Amin mbak mudah2han ya mbak,
2023-02-18 14:17:45+00:00,ely163535,"@DedigDedigt @puanmaharani_ri Semoga kita selalu mampu menjaga shalat setiap saat, hingga ajal menjemput",
2023-02-18 14:17:44+00:00,Veronikaaja01,@ayukhanny @puanmaharani_ri Semoga kita bisa konsisten bertakwa kepadaNya Amin,
2023-02-18 14:16:48+00:00,Veronikaaja01,@PertamaPpratama @puanmaharani_ri Sma sama bang,
2023-02-18 14:16:38+00:00,ely163535,@DedigDedigt @puanmaharani_ri Mari jadikan hari Isra Miraj ini sebagai dorongan bagi kita untuk memperbanyak melakukan amal kebaikan dan beribadah kepada Allah SWT,
2023-02-18 14:16:05+00:00,Veronikaaja01,@Anih_idayah @AndiniRifkia @puanmaharani_ri Apalagi kalo gak pernah solat banyak melakukan dosa merasa bersalah,
2023-02-18 14:15:28+00:00,Veronikaaja01,@stephaneioi @AndiniRifkia @puanmaharani_ri Semua rindu beliau,
2023-02-18 14:15:03+00:00,Veronikaaja01,@AndiniRifkia @puanmaharani_ri Sudah isra miraj semoga bisa lebih baik lagi,
2023-02-18 14:14:14+00:00,Veronikaaja01,@rauliamawati @puanmaharani_ri jaga selalu keimanan kita,
2023-02-18 14:13:37+00:00,ely163535,"@AurelTritania @puanmaharani_ri marilah kita berdoa kepada Yang Maha Kuasa dengan menundukkan kepala dan mengangkat tangan, berdoalah agar selalu diberikan kesehatan dan terlindung dari segala bahaya",
2023-02-18 14:13:34+00:00,Veronikaaja01,@rauliamawati @puanmaharani_ri Momen tepat membmperbaiki diri,
2023-02-18 14:13:21+00:00,devaannaa,@AaHendrik8 @PDI_Perjuangan @puanmaharani_ri rezim koplak.. gagal framing radikul.khilafah akhirnya orang mengaji pu jadi BACOT bego'😂,"Wakatobi, Sulawesi Tenggara"
2023-02-18 14:12:57+00:00,Veronikaaja01,@puanmaharani_ri Smwoga saja ibu bisa konsisten,
2023-02-18 14:11:44+00:00,anjishope,@yhendarsyah @FreyaFreeea @puanmaharani_ri Amin semoga saja,
2023-02-18 14:11:21+00:00,anjishope,@stephaneioi @FreyaFreeea @puanmaharani_ri Sedih aja lu tetap semangat,
2023-02-18 14:11:02+00:00,ely163535,@AyahKami3 @rauliamawati @puanmaharani_ri Shalat lima waktu fondasi dari takwa kita kepada Allah,
2023-02-18 14:10:52+00:00,anjishope,@KomalaVivie @FreyaFreeea @puanmaharani_ri Iya sudah jelas,
2023-02-18 14:10:28+00:00,anjishope,@FreyaFreeea @puanmaharani_ri Amin semoga kita selalu dilimpahkan berkah dengan bersalawat,
2023-02-18 14:09:39+00:00,anjishope,@TiaraResmi00 @yhendarsyah @puanmaharani_ri Ide apa yg jelas dong,
2023-02-18 14:09:12+00:00,anjishope,@qaidu3 @yhendarsyah @puanmaharani_ri Iy bener banget harus menjaga kedamaian sesama umat antar beragama,
2023-02-18 14:08:57+00:00,ely163535,@AurelTritania @puanmaharani_ri Semoga semua orang mendapatkan kebahagiaan dan kesejahteraan pada peringatan Isra Miraj 2023,
2023-02-18 14:08:19+00:00,anjishope,@acikcika6 @yhendarsyah @puanmaharani_ri Mudah2han ya mbak,
2023-02-18 14:08:06+00:00,zubair_andika,Berjuta juta maaf Mbak @puanmaharani_ri tolong ibu tercinta kita di suruh di rumah saja. Ksian kayaknya terlalu banyak beban di kepala anak Soekarno ini.,
2023-02-18 14:07:42+00:00,anjishope,@qaidu3 @yhendarsyah @puanmaharani_ri Sepakt,
2023-02-18 14:07:34+00:00,ely163535,@puanmaharani_ri Mari perbanyak amalan dan kebaikan sebagaimana yang dicontohkan Nabi Muhammad SAW agar kita menjadi umatnya yang beruntung,
2023-02-18 14:07:27+00:00,anjishope,@rauliamawati @yhendarsyah @puanmaharani_ri Iya bEtul banget,
2023-02-18 14:07:05+00:00,anjishope,@yhendarsyah @puanmaharani_ri Smoga memberikan kedamaian bagi kita semua,
2023-02-18 14:06:41+00:00,anjishope,@puanmaharani_ri Amin bu kita sm2 berdoa ya bu,
2023-02-18 14:05:55+00:00,Alfians090,@muhammadd_deni @artisindo8 @puanmaharani_ri Sngat besar pengrorbanan beliau kepada umatnya kita sngat bersukut kepada Allah,
2023-02-18 14:05:11+00:00,qaidu3,@novylumanauw @puanmaharani_ri Semoga kesuksesan berpihak pada Ibu Puan,
2023-02-18 14:05:07+00:00,Alfians090,@PertamaPpratama @artisindo8 @puanmaharani_ri Semua makluk memuji kebesaran Allah,
2023-02-18 14:04:40+00:00,Alfians090,@AurelTritania @artisindo8 @puanmaharani_ri Amin ya Allah kami memohon kepadamu,
2023-02-18 14:04:31+00:00,qaidu3,@PertamaPpratama @puanmaharani_ri Hidup didunia ini memang harus banyak-banyak bersyukur,
2023-02-18 14:04:22+00:00,Alfians090,@AyahKami3 @artisindo8 @puanmaharani_ri Mashaallah betul banget,
2023-02-18 14:03:58+00:00,Alfians090,@DedigDedigt @artisindo8 @puanmaharani_ri Setuju sekali harus kita sambut dengan bahagia,
2023-02-18 14:03:46+00:00,qaidu3,@Safitridede1 @puanmaharani_ri InsyaAllah presiden RI 2024 Bu Puan Maharani,
2023-02-18 14:03:14+00:00,Alfians090,@yhendarsyah @artisindo8 @puanmaharani_ri Amin ya Allah semoga negeri ini selalu diberikan kedamaian daan kesejateraan,
2023-02-18 14:02:35+00:00,Alfians090,@artisindo8 @puanmaharani_ri Inshaalah,
2023-02-18 14:02:29+00:00,qaidu3,@marufali6797 @puanmaharani_ri mari kita berikan bantuan kepada yang membutuhkan di masyarakat seperti yang dilakukan Rasulullah untuk seluruh umat manusia,
2023-02-18 14:02:05+00:00,Alfians090,@AyahKami3 @AurelTritania @puanmaharani_ri Amin smoga ya dek,
2023-02-18 14:01:37+00:00,qaidu3,@AsgarMerah @puanmaharani_ri Semoga kisah perjalanan Isra Miraj Nabi Muhammad SAW menjadi pengingat kita mengenai kebesaran Allah SWT,
2023-02-18 14:01:36+00:00,Alfians090,@DedigDedigt @AurelTritania @puanmaharani_ri Besar banget bang memang jasa beliau kepada umat nya,
2023-02-18 14:01:01+00:00,Alfians090,@AurelTritania @puanmaharani_ri Ami nsemiga selalu diberikan rahmat,
2023-02-18 14:00:38+00:00,Alfians090,@puanmaharani_ri Selamat hari isra miraj ya bu amin semoga sj bu,
2023-02-18 13:59:59+00:00,Dinaaja124,@qaidu3 @yhendarsyah @puanmaharani_ri Islam cinta damai,
2023-02-18 13:59:41+00:00,Dinaaja124,@qaidu3 @yhendarsyah @puanmaharani_ri Betul se,
2023-02-18 13:59:40+00:00,IhsanDaemon1,@puanmaharani_ri Amin.,"Bogor & Pontianak, Indonesia "
2023-02-18 13:59:22+00:00,Dinaaja124,@KomalaVivie @yhendarsyah @puanmaharani_ri Perdamaian untuk seluruh umat manusia,
2023-02-18 13:58:48+00:00,Dinaaja124,@yhendarsyah @puanmaharani_ri Islam agama pelopor perdamaian dunia,
2023-02-18 13:58:20+00:00,Dinaaja124,@puanmaharani_ri Semoga bisa selalu konsisten ya mbak,
2023-02-18 13:57:58+00:00,qaidu3,@ayukhanny @puanmaharani_ri Selalu berusaha untuk hidup lebih baik lagi,
2023-02-18 13:56:57+00:00,qaidu3,@yhendarsyah @puanmaharani_ri Cinta damai akan membuat hidup jadi tentram,
2023-02-18 13:56:21+00:00,mariookam395,@AyahKami3 @stephaneioi @puanmaharani_ri sangat sulit perjuangan beliau wajib kita sukuri,Palembang
2023-02-18 13:56:15+00:00,qaidu3,@DedigDedigt @puanmaharani_ri Itu yang pasti kita harapkan,
2023-02-18 13:55:02+00:00,qaidu3,@LuluFebbb @puanmaharani_ri Waktu semakin cepat berlalu begitu juga dosa dalam diri ini semakin hari semakin banyak,
2023-02-18 13:54:20+00:00,mariookam395,@Anih_idayah @stephaneioi @puanmaharani_ri Sangat setuju mbak,Palembang
2023-02-18 13:54:08+00:00,mariookam395,@stephaneioi @puanmaharani_ri Iya harus bbanyak bertobat kalo begitu,Palembang
2023-02-18 13:53:56+00:00,qaidu3,@acikcika6 @puanmaharani_ri Diampuni segala dosa² kita,
2023-02-18 13:53:35+00:00,mariookam395,@RitasariiSari @puanmaharani_ri Betul setuju sekali,Palembang
2023-02-18 13:53:15+00:00,mariookam395,@puanmaharani_ri selamat hari isra miraj jg mbak,Palembang
2023-02-18 13:52:53+00:00,mariookam395,@ayukhanny @DedigDedigt @puanmaharani_ri amin semoga saja mbak,Palembang
2023-02-18 13:52:42+00:00,qaidu3,@puanmaharani_ri Pengampunan memberi kita perasaan yang lebih baik,
2023-02-18 13:52:33+00:00,mariookam395,@artisindo8 @DedigDedigt @puanmaharani_ri Penting banget setuju,Palembang
2023-02-18 13:52:17+00:00,mariookam395,@DedigDedigt @puanmaharani_ri semga selalu bisa konsisten amin,Palembang
2023-02-18 13:51:10+00:00,mariookam395,@SinegerA @puanmaharani_ri Amin Allahuma Amin semoga saja,Palembang
2023-02-18 13:50:54+00:00,mariookam395,@rauliamawati @FreyaFreeea @puanmaharani_ri Harus perbanyak tobat,Palembang
2023-02-18 13:50:22+00:00,mariookam395,@FreyaFreeea @puanmaharani_ri Betul semoga Rahmat dan salam selalu tercurahkan kepada Nabi besar kita beserta keluarga dan para sahabat,Palembang
2023-02-18 13:49:20+00:00,mariookam395,@PertamaPpratama @artisindo8 @puanmaharani_ri amin semiga selalu diingatkan Allah agar gak salah melangkah,Palembang
2023-02-18 13:48:40+00:00,mariookam395,@TiaraResmi00 @puanmaharani_ri Pulkam terus,Palembang
2023-02-18 13:48:20+00:00,mariookam395,@AnisaTrianaDew @puanmaharani_ri Sm pengen tobat sudah terlalu bnyak dosa ku,Palembang
2023-02-18 13:48:07+00:00,rauliamawati,@Anih_idayah @puanmaharani_ri di malam minggu lagi,europe
2023-02-18 13:47:55+00:00,mariookam395,@puanmaharani_ri Selamat hari isra miraj jg bu semoga bisa selalu konsisten mengikuti Akhlak Rasulullah Amin,Palembang
2023-02-18 13:47:49+00:00,rauliamawati,@yhendarsyah @puanmaharani_ri sepakat mas,europe
2023-02-18 13:47:29+00:00,rauliamawati,@ArahanRudi @puanmaharani_ri asiap lah ah,europe
2023-02-18 13:47:21+00:00,rauliamawati,@JohanSulistyo7 @puanmaharani_ri yasama dong,europe
2023-02-18 13:47:14+00:00,rauliamawati,@MitaSitiii @puanmaharani_ri gaskan dah ah,europe
2023-02-18 13:47:08+00:00,rauliamawati,@novividiant @puanmaharani_ri iyapp bener,europe
2023-02-18 13:47:00+00:00,rauliamawati,@LuluFebbb @puanmaharani_ri begitu ternyata,europe
2023-02-18 13:46:52+00:00,rauliamawati,@FreyaFreeea @puanmaharani_ri siap kak taubat aja,europe
2023-02-18 13:46:43+00:00,rauliamawati,@stephaneioi @puanmaharani_ri kalau nginget dsa ya sedih,europe
2023-02-18 13:46:32+00:00,rauliamawati,@AsgarMerah @puanmaharani_ri mari menjadi pribadi yang lebih baik,europe
2023-02-18 13:46:19+00:00,rauliamawati,@yhendarsyah @puanmaharani_ri nah betul lah sudah itu,europe
2023-02-18 13:46:09+00:00,rauliamawati,@AurelTritania @puanmaharani_ri wahh komennya bagus,europe
2023-02-18 13:45:46+00:00,KawananOligarki,"Lha @puanmaharani_ri mendadak 
#Kadrun..#SOP pencitraan musim
Pemilu @kompascom @korantempo 
@pikiran_rakyat @jawapos 
@NikkeiAsia @AJEnglish",
2023-02-18 13:44:01+00:00,acikcika6,@marufali6797 @puanmaharani_ri Mari rayakan hari ini dengan saling memaafkan kesalahan,Indonesia
2023-02-18 13:43:06+00:00,KawananOligarki,"Publik sama heran nya
#Kenapa_HarunMasiku di sembunyi kan #PDIP ya ? @jokowi @KPK_RI 
Gak berani dgn status sbg
#Pekerja_PDIP 
Krn akan menyangkut ke Menantu
Mega ? Suami @puanmaharani_ri 
Yg ketua @DPR_RI yg Memberi
#HarunMasiku_UangSuap @KPU_ID 
@KPK_RI atau @Kepolisian_RI https://t.co/kj7QLQSAjm",
2023-02-18 13:42:24+00:00,stephaneioi,@TiaraResmi00 @puanmaharani_ri selamat juga kakak cantik,
2023-02-18 13:42:13+00:00,stephaneioi,@LopinaRKLME @puanmaharani_ri mana mungkin kerasa,
2023-02-18 13:42:02+00:00,stephaneioi,@AnisaTrianaDew @puanmaharani_ri ya jelas dong insyallah berkah,
2023-02-18 13:41:50+00:00,stephaneioi,@AndiniRifkia @puanmaharani_ri siapa yang engga ridnu beliau,
2023-02-18 13:41:38+00:00,stephaneioi,@LuluFebbb @puanmaharani_ri iya kak,
2023-02-18 13:41:30+00:00,stephaneioi,@FreyaFreeea @puanmaharani_ri yallah jadi gini ya sedih,
2023-02-18 13:41:14+00:00,stephaneioi,@MitaSitiii @puanmaharani_ri angkanya bagus,
2023-02-18 13:40:28+00:00,acikcika6,@yhendarsyah @puanmaharani_ri Aamiin kita doakan saja yang terbaik,Indonesia
2023-02-18 13:40:12+00:00,stephaneioi,@rauliamawati @puanmaharani_ri aa ada aja dikau,
2023-02-18 13:40:02+00:00,stephaneioi,@JohanSulistyo7 @puanmaharani_ri tinggal nangis,
2023-02-18 13:39:53+00:00,stephaneioi,@novividiant @puanmaharani_ri sajak atau komentar,
2023-02-18 13:39:38+00:00,stephaneioi,@ArahanRudi @puanmaharani_ri waduhhh ngeri,
2023-02-18 13:39:26+00:00,stephaneioi,@KomalaVivie @puanmaharani_ri mari bersholawat,
2023-02-18 13:38:34+00:00,KomalaVivie,@LopinaRKLME @puanmaharani_ri kenapa kak?,
2023-02-18 13:38:24+00:00,KomalaVivie,@LuluFebbb @puanmaharani_ri nah iya,
2023-02-18 13:38:15+00:00,KomalaVivie,@stephaneioi @puanmaharani_ri kok bisa,
2023-02-18 13:38:06+00:00,KomalaVivie,@MitaSitiii @puanmaharani_ri terus lah berubah manjadi baik,
2023-02-18 13:37:41+00:00,KomalaVivie,@AndiniRifkia @puanmaharani_ri samaaaaaa,
2023-02-18 13:37:28+00:00,KomalaVivie,@FreyaFreeea @puanmaharani_ri kalau memuji ya harus,
2023-02-18 13:37:18+00:00,KomalaVivie,@novividiant @puanmaharani_ri bagus banget kata2nya,
2023-02-18 13:37:06+00:00,KomalaVivie,@ArahanRudi @puanmaharani_ri sepakat juga masalah itu,
